"addon"
{
	"addon_game_name" 			"Battleships"
"icy_waters_battleship_Description"						"All nearby Enemy ships are slowed. \n \nHigher levels increase slowing effect.
SLOW: -30 -35 -40 -45"

"peak_battleship"									"Sonar Ping"
		"peak_battleship_Description"					"Ping the map to see where enemy ships are. \n\nHigher levels decrease cooldown."

		"turret_battleship"								"Deploy Turret!"
		"turret_battleship_Description"					"Deploy Turret that deals 500 dmg per attack in a very short range \n\nHigher levels decrease cooldown."


}

